1 , 270.865
2 , 270.513
3 , 270.806
4 , 270.612
5 , 270.041
6 , 270.352
7 , 270.703
8 , 270.411
9 , 270.978
10 , 270.497
11 , 270.086
12 , 270.357
13 , 270.56
14 , 270.563
15 , 270.781
16 , 270.422
17 , 270.581
18 , 270.876
19 , 270.729
20 , 270.102
21 , 270.009
22 , 270.623
23 , 270.922
24 , 270.302
25 , 270.973
26 , 270.731
27 , 270.216
28 , 270.306
29 , 270.379
30 , 270.118
31 , 270.415
32 , 270.363
33 , 270.13
34 , 270.22
35 , 270.007
36 , 270.063
37 , 270.61
38 , 270.822
39 , 270.331
40 , 270.987
41 , 270.779
42 , 270.55
43 , 270.946
44 , 270.139
45 , 270.216
46 , 270.905
47 , 270.156
48 , 270.039
49 , 270.206
50 , 270.589
51 , 270.16
52 , 270.612
53 , 270.363
54 , 270.705
55 , 270.667
56 , 270.107
57 , 270.866
58 , 270.497
59 , 270.593
60 , 270.651
61 , 270.164
62 , 271
63 , 270.164
64 , 270.812
65 , 270.147
66 , 270.504
67 , 270.428
68 , 270.05
69 , 270.64
70 , 270.432
71 , 270.354
72 , 270.014
73 , 270.797
74 , 270.763
75 , 270.705
76 , 270.782
77 , 270.292
78 , 270.969
79 , 270.165
80 , 270.581
81 , 270.966
82 , 270.075
83 , 270.637
84 , 270.734
85 , 270.344
86 , 270.422
87 , 270.456
88 , 270.654
89 , 270.725
90 , 270.721
91 , 270.586
92 , 270.965
93 , 270.032
94 , 270.546
95 , 270.27
96 , 270.509
97 , 270.254
98 , 270.032
99 , 270.975
100 , 270.189
101 , 270.184
102 , 270.78
103 , 270.535
104 , 270.537
105 , 270.684
106 , 270.017
107 , 270.026
108 , 270.096
109 , 270.404
110 , 270.224
111 , 270.295
112 , 270.974
113 , 270.226
114 , 270.267
115 , 270.484
116 , 270.711
117 , 270.242
118 , 270.422
119 , 270.114
120 , 270.236
121 , 270.719
122 , 270.045
123 , 270.605
124 , 270.316
125 , 270.418
